[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:bgw:obs:notes:01|The Creation]]
  - [[:bgw:obs:notes:02|Sin Enters the World]]
  - [[:bgw:obs:notes:03|The Flood]]
  - [[:bgw:obs:notes:04|God's Covenant with Abraham]]
  - [[:bgw:obs:notes:05|The Son of Promise]]
  - [[:bgw:obs:notes:06|God Provides for Isaac]]
  - [[:bgw:obs:notes:07|God Blesses Jacob]]
  - [[:bgw:obs:notes:08|God Saves Joseph and His Family]]
  - [[:bgw:obs:notes:09|God Calls Moses]]
  - [[:bgw:obs:notes:10|The Ten Plagues]]
  - [[:bgw:obs:notes:11|The Passover]]
  - [[:bgw:obs:notes:12|The Exodus]]
  - [[:bgw:obs:notes:13|God's Covenant with Israel]]
  - [[:bgw:obs:notes:14|Wandering in the Wilderness]]
  - [[:bgw:obs:notes:15|The Promised Land]]
  - [[:bgw:obs:notes:16|The Deliverers]]
  - [[:bgw:obs:notes:17|God's Covenant with David]]
  - [[:bgw:obs:notes:18|The Divided Kingdom]]
  - [[:bgw:obs:notes:19|The Prophets]]
  - [[:bgw:obs:notes:20|The Exile and Return]]
  - [[:bgw:obs:notes:21|God Promises the Messiah]]
  - [[:bgw:obs:notes:22|The Birth of John]]
  - [[:bgw:obs:notes:23|The Birth of Jesus]]
  - [[:bgw:obs:notes:24|John Baptizes Jesus]]
  - [[:bgw:obs:notes:25|Satan Tempts Jesus]]
  - [[:bgw:obs:notes:26|Jesus Starts His Ministry]]
  - [[:bgw:obs:notes:27|The Story of the Good Samaritan]]
  - [[:bgw:obs:notes:28|The Rich Young Ruler]]
  - [[:bgw:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:bgw:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:bgw:obs:notes:31|Jesus Walks on Water]]
  - [[:bgw:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:bgw:obs:notes:33|The Story of the Farmer]]
  - [[:bgw:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:bgw:obs:notes:35|The Story of the Compassionate Father]]
  - [[:bgw:obs:notes:36|The Transfiguration]]
  - [[:bgw:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:bgw:obs:notes:38|Jesus Is Betrayed]]
  - [[:bgw:obs:notes:39|Jesus Is Put on Trial]]
  - [[:bgw:obs:notes:40|Jesus Is Crucified]]
  - [[:bgw:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:bgw:obs:notes:42|Jesus Returns to Heaven]]
  - [[:bgw:obs:notes:43|The Church Begins]]
  - [[:bgw:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:bgw:obs:notes:45|Stephen and Philip]]
  - [[:bgw:obs:notes:46|Paul Becomes a Christian]]
  - [[:bgw:obs:notes:47|Paul and Silas in Philippi]]
  - [[:bgw:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:bgw:obs:notes:49|God's New Covenant]]
  - [[:bgw:obs:notes:50|Jesus Returns]]
